Fecha,srf,srf_arima
2021-10-27,20587522.0,18888426.78196813
2021-10-28,17624710.0,20484547.359134313
2021-10-29,18945698.0,18068712.441479027
2021-10-30,20538714.0,18747736.773582496
2021-10-31,18515254.0,20299987.07661939
2021-11-01,18238400.0,18818486.598030236
2021-11-02,19473114.0,18279888.91388763
2021-11-03,19782314.0,19288081.66229908
2021-11-04,14760214.0,19735977.764388252
2021-11-05,15548030.0,15512818.16838862
2021-11-06,17575700.0,15429969.108037822
2021-11-07,18416142.0,17271836.497856166
2021-11-08,17056540.0,18290194.65675935
2021-11-09,17707894.0,17260287.86096444
2021-11-10,17409834.0,17610283.09310914
2021-11-11,18405282.0,17454500.812375285
2021-11-12,17478828.0,18256105.696419004
2021-11-13,11813861.0,17617664.9690409
2021-11-14,18333280.0,12662804.226535508
2021-11-15,18622332.0,17356289.913209222
2021-11-16,18757484.0,18579015.11262598
2021-11-17,18035600.0,18737230.329510354
2021-11-18,16180327.0,18143780.42402442
2021-11-19,12838680.0,16458355.353338018
2021-11-20,16906686.0,13339454.070903273
2021-11-21,17823110.0,16297060.888466991
2021-11-22,13193412.0,17685776.111305755
2021-11-23,12918215.0,13887211.40924722
2021-11-24,16505994.0,12959455.59842059
2021-11-25,12206677.0,15968334.966795333
2021-11-26,7605282.0,12850966.021609299
2021-11-27,15004105.0,8294839.965274001
2021-11-28,14207586.0,13895328.784677804
2021-11-29,16242997.0,14326951.110133357
2021-11-30,17045930.0,15937973.443522818
2021-12-01,16312566.0,16925603.69770877
2021-12-02,16515131.0,16422466.799137045
2021-12-03,16898456.0,16484774.921194393
2021-12-04,16699979.0,16841011.506093554
2021-12-05,16208766.0,16729722.457424037
2021-12-06,16187314.0,16282378.423362074
2021-12-07,13282145.0,16190528.76366864
2021-12-08,15761993.0,13717509.150310308
2021-12-09,16721774.0,15390366.799452383
2021-12-10,15864899.0,16577942.698086418
2021-12-11,16003421.0,15993308.967302125
2021-12-12,8784562.0,15982662.306502553
2021-12-13,16544294.0,9866369.087554948
2021-12-14,15680113.0,15381432.51799475
2021-12-15,14830763.0,15809617.833205681
2021-12-16,16059280.0,14958045.282395985
2021-12-17,15448928.0,15875176.335171286
2021-12-18,14527700.0,15540394.41034315
2021-12-19,6255661.5,14665753.808732664
2021-12-20,9954686.0,7495296.444778312
2021-12-21,16465677.0,9400355.887562647
2021-12-22,16566867.0,15489949.920304097
2021-12-23,16230964.0,16551702.82250468
2021-12-24,15842321.0,16281301.906050107
2021-12-25,16521177.0,15900562.441192938
2021-12-26,15331799.0,16419444.685761807
2021-12-27,16611054.0,15510037.354590654
2021-12-28,16529693.0,16419346.816663949
2021-12-29,17107654.0,16541885.634106105
2021-12-30,16704582.0,17021041.65501164
2021-12-31,16248837.0,16764985.748901999
2022-01-01,16756194.0,16317134.24352806
2022-01-02,16876470.0,16680162.261671184
2022-01-03,15580898.0,16858445.623950716
2022-01-04,17207172.0,15775050.423816249
2022-01-05,17089450.0,16963461.0839804
2022-01-06,16378005.0,17107091.637544263
2022-01-07,8665709.0,16484621.051567918
2022-01-08,16589861.0,9821461.796130482
2022-01-09,15168046.0,15402359.79011867
2022-01-10,8382421.5,15381117.005292103
2022-01-11,4910312.5,9399304.732874684
2022-01-12,12180897.0,5430637.405218861
2022-01-13,15077190.0,11091338.408709167
2022-01-14,17715008.0,14643155.993374329
2022-01-15,17312854.0,17319708.65863871
2022-01-16,18187882.0,17373120.178836375
2022-01-17,17963018.0,18056751.652086426
2022-01-18,17765942.0,17996715.772589263
2022-01-19,17271898.0,17795475.50572258
2022-01-20,12599439.0,17345934.67266032
2022-01-21,7087821.5,13299646.506824818
2022-01-22,6143927.5,7913784.006732974
2022-01-23,5138401.0,6285378.000570878
2022-01-24,15195572.0,5289087.6520629255
2022-01-25,13222375.0,13688419.849147338
2022-01-26,9177597.0,13518075.262291057
2022-01-27,7356953.0,9783741.199240673
2022-01-28,8178860.0,7629791.9047513455
2022-01-29,8733759.0,8055690.283302247
2022-01-30,18354186.0,8650602.69079973
2022-01-31,18656468.0,16912483.63209047
2022-02-01,18763274.0,18611168.485209603
2022-02-02,19018482.0,18747268.21739732
2022-02-03,18953742.0,18980236.922322113
2022-02-04,11209558.0,18963443.836654283
2022-02-05,14450549.0,12370089.482680248
2022-02-06,19259350.0,13964859.082174787
2022-02-07,10921434.0,18538710.491118982
2022-02-08,8284829.5,12170941.245430034
2022-02-09,19818724.0,8679946.988120943
2022-02-10,14080441.0,18090272.34064344
2022-02-11,12640041.0,14940371.249336643
2022-02-12,19123090.0,12855897.124757964
2022-02-13,14355713.0,18151550.265373513
2022-02-14,15737814.0,15070144.772063486
2022-02-15,20586682.0,15530694.473560048
2022-02-16,20626734.0,19860038.112230703
2022-02-17,20903986.0,20620731.86898861
2022-02-18,21225988.0,20862437.442445572
2022-02-19,11863345.0,21177733.276392452
2022-02-20,15894435.0,13266416.254840512
2022-02-21,21088018.0,15290342.063350055
2022-02-22,21202816.0,20309715.65343735
2022-02-23,20904200.0,21185612.548590694
2022-02-24,18659544.0,20948950.13367865
2022-02-25,10782449.0,18995924.68979083
2022-02-26,11619405.0,11962898.32036263
2022-02-27,13334465.0,11493980.063348427
2022-02-28,17278580.0,13077448.750814084
2022-03-01,22171936.0,16687521.0028466
2022-03-02,20769782.0,21438625.20909391
2022-03-03,15863527.0,20979906.63812405
2022-03-04,15553710.0,16598770.81517244
2022-03-05,22281032.0,15600138.698281128
2022-03-06,22152396.0,21272885.889947936
2022-03-07,21201036.0,22171673.192768928
2022-03-08,17578700.0,21343605.34382792
2022-03-09,13057343.0,18121537.691982273
2022-03-10,23137730.0,13734906.593909534
2022-03-11,23860068.0,21627098.735156514
2022-03-12,14537788.0,23751819.54023506
2022-03-13,23858556.0,15934810.517848285
2022-03-14,23812540.0,22461760.068142157
2022-03-15,23847872.0,23819435.88686258
2022-03-16,24291130.0,23842577.200916447
2022-03-17,24210552.0,24224704.039053064
2022-03-18,23491128.0,24222627.29493248
2022-03-19,12042398.0,23598939.772214573
2022-03-20,16803208.0,13758087.038600558
2022-03-21,24436178.0,16089760.348438656
2022-03-22,25531866.0,23292312.876010973
2022-03-23,25273750.0,25367667.88446001
2022-03-24,24206090.0,25312430.866077498
2022-03-25,25997722.0,24366087.882643078
2022-03-26,26017590.0,25729230.788869508
2022-03-27,25892696.0,26014612.612130873
2022-03-28,25459550.0,25911412.422414273
2022-03-29,25104490.0,25524460.59220662
2022-03-30,26113560.0,25157698.74455468
2022-03-31,25903362.0,25962342.324486587
2022-04-01,25480382.0,25934861.94842535
2022-04-02,24910450.0,25543769.1311095
2022-04-03,22777212.0,24995859.131418742
2022-04-04,26038980.0,23096895.759973917
2022-04-05,26157590.0,25550176.472966168
2022-04-06,26789600.0,26139815.288143888
2022-04-07,26383840.0,26694887.955145597
2022-04-08,25888954.0,26444646.568440568
2022-04-09,26224720.0,25963116.85348304
2022-04-10,26339226.0,26174402.624558814
2022-04-11,27074924.0,26322066.307260804
2022-04-12,25382766.0,26964673.431218978
2022-04-13,27138540.0,25636350.19075131
2022-04-14,26443972.0,26875422.413502645
2022-04-15,24427644.0,26548058.89035052
2022-04-16,24614972.0,24729807.807498593
2022-04-17,25155478.0,24586899.314538557
2022-04-18,22044022.0,25074478.603604257
2022-04-19,20960078.0,22510300.002301384
2022-04-20,21976576.0,21122516.177794117
2022-04-21,16957690.0,21824245.175851
2022-04-22,18870486.0,17709812.52330047
2022-04-23,25432814.0,18583837.338508375
2022-04-24,22060364.0,24449393.636579644
2022-04-25,18179520.0,22565754.161024716
2022-04-26,15140482.0,18761097.302575808
2022-04-27,21025656.0,15595907.552396692
2022-04-28,19075410.0,20143712.89172013
2022-04-29,24878518.0,19367670.860791948
2022-04-30,24600796.0,24008873.17604003
2022-05-01,16616543.0,24642414.99103029
2022-05-02,20378684.0,17813050.853142977
2022-05-03,21992284.0,19814895.346117016
2022-05-04,23757284.0,21750472.390093412
2022-05-05,24932336.0,23492783.819357257
2022-05-06,23283348.0,24756244.517697103
2022-05-07,25412990.0,23530462.80106386
2022-05-08,26723498.0,25093845.131045684
2022-05-09,26782816.0,26527107.290235832
2022-05-10,17749794.0,26773926.695911974
2022-05-11,21983194.0,19103468.759631652
2022-05-12,26257456.0,21348783.198451567
2022-05-13,26848410.0,25616921.682088155
2022-05-14,26335386.0,26759850.544050112
2022-05-15,28090152.0,26412266.9862176
2022-05-16,27762746.0,27827185.470829606
2022-05-17,28154138.0,27811810.55872154
2022-05-18,25453126.0,28095484.59790248
2022-05-19,26268468.0,25857895.496837515
2022-05-20,26475378.0,26146282.104087472
2022-05-21,27002684.0,26444370.78618879
2022-05-22,23598952.0,26923662.735266853
2022-05-23,21415680.0,24109030.033348147
2022-05-24,20905394.0,21742861.778125916
2022-05-25,25210892.0,20981864.67375607
2022-05-26,23092874.0,24565676.703253843
2022-05-27,26605242.0,23410276.91422356
2022-05-28,26895044.0,26078883.943068676
2022-05-29,27230248.0,26851614.718781512
2022-05-30,26775304.0,27180014.845012933
2022-05-31,24401550.0,26843481.206902172
2022-06-01,23822336.0,24757277.11716795
2022-06-02,23836270.0,23909136.11763785
2022-06-03,26271920.0,23834181.872228287
2022-06-04,26764468.0,25906917.243635982
2022-06-05,27908482.0,26690655.515594777
2022-06-06,28191254.0,27737041.824556474
2022-06-07,28281668.0,28148878.22375031
2022-06-08,27722042.0,28268118.697261963
2022-06-09,21037294.0,27805906.690137323
2022-06-10,27081166.0,22039060.03600635
2022-06-11,25815850.0,26175440.653948095
2022-06-12,26287152.0,26005468.30627204
2022-06-13,23158072.0,26216523.4084208
2022-06-14,20081618.0,23626991.10778787
2022-06-15,19804528.0,20542650.656509396
2022-06-16,22514552.0,19846052.28048402
2022-06-17,26364078.0,22108431.978727385
2022-06-18,24407940.0,25787193.964652162
2022-06-19,23643604.0,24701083.826834068
2022-06-20,23861830.0,23758146.215338103
2022-06-21,19783144.0,23829126.98786349
2022-06-22,17755692.0,20394369.5998782
2022-06-23,26462478.0,18059522.83299971
2022-06-24,27527198.0,25157692.46469252
2022-06-25,26674316.0,27367640.70122723
2022-06-26,26447080.0,26802127.582474187
2022-06-27,26562942.0,26481133.236854695
2022-06-28,26680174.0,26545579.09919001
2022-06-29,23170014.0,26662605.79310079
2022-06-30,25379000.0,23696041.16945322
2022-07-01,28162046.0,25047964.76145196
2022-07-02,24325314.0,27744983.01431328
2022-07-03,24531176.0,24900280.74621971
2022-07-04,24013128.0,24500325.83785412
2022-07-05,24286746.0,24090761.87511706
2022-07-06,27852622.0,24245742.028086625
2022-07-07,25268416.0,27318245.31662911
2022-07-08,26437982.0,25655681.12964196
2022-07-09,27113556.0,26262712.641204756
2022-07-10,27988418.0,27012315.52122519
2022-07-11,27602862.0,27857312.528590668
2022-07-12,25876628.0,27660640.828129116
2022-07-13,25855554.0,26135318.767609995
2022-07-14,23578960.0,25858712.117171027
2022-07-15,18313940.0,23920126.86926356
2022-07-16,23922648.0,19102947.78531878
2022-07-17,26204304.0,23082135.660525557
2022-07-18,26434678.0,25862378.547215525
2022-07-19,27156750.0,26400154.50730006
2022-07-20,27757704.0,27048541.40258523
2022-07-21,27467738.0,27667645.959457237
2022-07-22,24039772.0,27511191.85800581
2022-07-23,25510474.0,24553481.703250527
2022-07-24,24336486.0,25290076.864208702
2022-07-25,22369018.0,24512418.032902215
2022-07-26,25694910.0,22663859.723177798
2022-07-27,23134078.0,25196496.949122805
2022-07-28,24225024.0,23517840.33801457
2022-07-29,23154238.0,24061536.51327395
2022-07-30,24693080.0,23314704.34018681
2022-07-31,24427142.0,24462471.50879284
2022-08-01,23749006.0,24466995.058946047
2022-08-02,22422864.0,23850630.416147504
2022-08-03,25075240.0,22621597.59691667
2022-08-04,26226700.0,24677759.0191884
2022-08-05,25040574.0,26054143.978468616
2022-08-06,24694624.0,25218325.01488105
2022-08-07,25242748.0,24746467.53399057
2022-08-08,26248882.0,25160606.981861405
2022-08-09,26079936.0,26098104.30892306
2022-08-10,26788008.0,26105253.987262815
2022-08-11,26233188.0,26681897.42101526
2022-08-12,25633460.0,26316332.470381986
2022-08-13,21377142.0,25723334.314071678
2022-08-14,19861270.0,22014987.257718388
2022-08-15,22808472.0,20088436.242397323
2022-08-16,20335148.0,22366808.849070452
2022-08-17,24570538.0,20705796.523959223
2022-08-18,25816534.0,23935828.980117586
2022-08-19,25244776.0,25629810.959161397
2022-08-20,24032384.0,25330458.7729654
2022-08-21,19071856.0,24214071.1971727
2022-08-22,25730232.0,19815233.083333362
2022-08-23,26366762.0,24732418.031281985
2022-08-24,26283296.0,26271372.59490962
2022-08-25,25903256.0,26295804.086162906
2022-08-26,24678838.0,25960208.208867688
2022-08-27,25146264.0,24862327.395004094
2022-08-28,24602114.0,25076216.259809
2022-08-29,22671026.0,24683659.480621386
2022-08-30,22469558.0,22960415.872428913
2022-08-31,24576840.0,22499749.68407577
2022-09-01,22679310.0,24261045.966195356
2022-09-02,21070236.0,22963670.922252137
2022-09-03,16056634.0,21311369.35051985
2022-09-04,19975040.0,16807964.671201594
2022-09-05,18305896.0,19387833.713976428
2022-09-06,16183934.0,18556031.348169263
2022-09-07,14815830.0,16501927.955986988
2022-09-08,22601944.0,15020851.957585301
2022-09-09,22736214.0,21435128.95212182
2022-09-10,20591750.0,22716092.504671443
2022-09-11,22048220.0,20913116.07103788
2022-09-12,24367586.0,21829955.649801284
2022-09-13,23629428.0,24020009.384715788
2022-09-14,21134548.0,23740047.22059087
2022-09-15,17562470.0,21508426.872907627
2022-09-16,17372890.0,18097776.10553539
2022-09-17,17517570.0,17401300.16671176
2022-09-18,17680500.0,17495888.47811026
2022-09-19,18525084.0,17656083.56122826
2022-09-20,19350776.0,18398515.94302098
2022-09-21,20802530.0,19227039.069033843
2022-09-22,17737346.0,20584972.382295284
2022-09-23,22009148.0,18196689.751673225
2022-09-24,22887442.0,21368982.333898
2022-09-25,22261900.0,22755822.214358393
2022-09-26,18469616.0,22355642.76033973
2022-09-27,15847529.0,19037921.83742129
2022-09-28,18021642.0,16240470.917938238
2022-09-29,20693270.0,17695832.7755027
2022-09-30,24340770.0,20292903.944130193
2022-10-01,23953288.0,23794161.269748215
2022-10-02,19759694.0,24011355.455521706
2022-10-03,19883754.0,20388139.535718028
2022-10-04,12384669.0,19865162.55954077
2022-10-05,13470475.0,13508470.324167296
2022-10-06,10261078.0,13307757.78575469
2022-10-07,14448355.0,10742033.289662478
2022-10-08,12769861.0,13820856.120169291
2022-10-09,17424664.0,13021397.524763603
2022-10-10,14016779.0,16727102.394132365
2022-10-11,17252474.0,14527479.39552957
2022-10-12,21170182.0,16767577.732575174
2022-10-13,20143082.0,20583080.31518101
2022-10-14,18936232.0,20297001.62353437
2022-10-15,20019598.0,19117088.68159133
2022-10-16,21765860.0,19857246.44039535
2022-10-17,17583414.0,21504167.86716739
2022-10-18,7337730.0,18210188.91361389
2022-10-19,7481476.0,8873132.418588359
2022-10-20,21636598.0,7459934.445911234
2022-10-21,21498722.0,19515333.22605096
2022-10-22,19800946.0,21519383.88493275
2022-10-23,19141032.0,20055372.09557559
2022-10-24,20364652.0,19239925.695302367
2022-10-25,15195671.0,20181282.19204642
2022-10-26,18023794.0,15970286.528747253
2022-10-27,20578934.0,17599975.84454397
2022-10-28,20188728.0,20196024.656335697
2022-10-29,15198239.0,20247203.669964805
2022-10-30,18776088.0,15946105.992632078
2022-10-31,11041021.0,18239917.06129606
2022-11-01,14257587.0,12200186.22310692
2022-11-02,14524725.0,13775557.375042887
2022-11-03,19099412.0,14484692.11090281
2022-11-04,19450158.0,18413856.454456653
2022-11-05,16410027.0,19397595.744838685
2022-11-06,19736148.0,16865616.34769269
2022-11-07,14828905.0,19237700.631535627
2022-11-08,17396412.0,15564296.875330217
2022-11-09,16750395.0,17011649.356769685
2022-11-10,18561652.0,16847206.112293646
2022-11-11,18669232.0,18290219.81660599
2022-11-12,8529669.0,18653110.226949833
2022-11-13,10086149.0,10049168.289030291
2022-11-14,18761090.0,9852897.305287924
2022-11-15,9493676.0,17461076.70732854
2022-11-16,7539455.0,10882476.383621007
2022-11-17,4111977.2,7832311.548167616
2022-11-18,7593404.0,4625613.742350701
2022-11-19,11966913.0,7071682.743629187
2022-11-20,4747108.5,11311505.67957923
2022-11-21,5329537.0,5829057.278728207
2022-11-22,6383181.0,5242255.16234477
2022-11-23,16671862.0,6225283.5335222995
2022-11-24,16918338.0,15130016.11723765
2022-11-25,10259476.0,16881401.486388613
2022-11-26,8156629.5,11257362.799929231
2022-11-27,17670426.0,8471758.836608473
2022-11-28,15584137.0,16244703.114533547
2022-11-29,17053682.0,15896785.055168819
2022-11-30,14912255.0,16833458.250446096
2022-12-01,6515413.5,15233165.950897023
2022-12-02,16301235.0,7773751.23007279
2022-12-03,14356990.0,14834746.867145818
2022-12-04,13574019.0,14648351.56017776
2022-12-05,16577098.0,13691353.827726929
2022-12-06,16005936.0,16127061.207940836
2022-12-07,12360623.0,16091529.457323665
2022-12-08,15392304.0,12906903.989801325
2022-12-09,15038600.0,14937980.95628829
2022-12-10,15905401.0,15091605.536483888
2022-12-11,15786362.0,15775503.537630986
2022-12-12,16396821.0,15804201.001135144
2022-12-13,16367694.0,16305338.554801706
2022-12-14,16580549.0,16372058.927343672
2022-12-15,15865130.0,16548650.877648322
2022-12-16,14940211.0,15972341.589085128
2022-12-17,8464992.0,15078817.936305895
2022-12-18,5397974.5,9435358.342890264
2022-12-19,16535715.0,5857593.0171583295
2022-12-20,16127168.0,14866630.368724087
2022-12-21,13551919.0,16188392.2239666
2022-12-22,16652518.0,13937841.84742212
2022-12-23,6376536.5,16187867.010991102
2022-12-24,6111515.0,7916479.255258627
2022-12-25,3789371.5,6151230.713668108
2022-12-26,15886530.0,4137364.3471548837
2022-12-27,15990022.0,14073668.465431226
2022-12-28,16961504.0,15974512.8483314
2022-12-29,16624255.0,16815919.204254292
2022-12-30,16228083.0,16674794.61553631
2022-12-31,15698021.0,16287452.725532915
2023-01-01,16525891.0,15777455.274646942
2023-01-02,15061170.0,16401827.677309515
2023-01-03,17375608.0,15280670.8323463
2023-01-04,16999876.0,17028769.887203157
2023-01-05,17035252.0,17056182.618625075
2023-01-06,16346424.0,17029950.60714424
2023-01-07,16640442.0,16449650.702794207
2023-01-08,14046477.0,16596380.915517157
2023-01-09,12224827.0,14435204.598346148
2023-01-10,16352687.0,12497816.662361389
2023-01-11,16798644.0,15734092.260244787
2023-01-12,16466795.0,16731813.571071448
2023-01-13,18140378.0,16516525.379856154
2023-01-14,18175318.0,17889577.43012996
2023-01-15,18030126.0,18170081.945432488
2023-01-16,18149008.0,18051884.249420896
2023-01-17,17287528.0,18131192.526642963
2023-01-18,17494610.0,17416628.065507144
2023-01-19,15623760.0,17463577.01053379
2023-01-20,16848686.0,15904122.698558342
2023-01-21,17560648.0,16665120.476898588
2023-01-22,8229002.0,17453954.47160863
2023-01-23,5176006.0,9627428.092177972
2023-01-24,18282212.0,5633523.276771426
2023-01-25,15435124.0,16318136.161733149
2023-01-26,10932406.0,15861784.221136421
2023-01-27,6241373.0,11607176.382086871
2023-01-28,17166176.0,6944363.977847629
2023-01-29,18504288.0,15529001.854398657
2023-01-30,17202528.0,18303760.597325653
2023-01-31,14621914.0,17397607.747962322
2023-02-01,4697393.0,15008640.838056197
2023-02-02,9710289.0,6184666.426228153
2023-02-03,14452122.0,8959064.128870662
2023-02-04,19676594.0,13741518.212420557
2023-02-05,19736440.0,18893662.675488412
2023-02-06,19656274.0,19727471.57064547
2023-02-07,17938974.0,19668287.553247254
2023-02-08,14600806.0,18196325.93213472
2023-02-09,11551960.0,15101058.71332341
2023-02-10,6001627.0,12008855.364165382
2023-02-11,17948058.0,6833391.351913527
2023-02-12,20380570.0,16157784.25635351
2023-02-13,20225046.0,20016037.499481224
2023-02-14,20445908.0,20248352.587022256
2023-02-15,20418270.0,20412809.960964806
2023-02-16,20694842.0,20422411.78809779
2023-02-17,15778095.0,20653395.34619789
2023-02-18,20479222.0,16514911.130127287
2023-02-19,16865970.0,19774718.35086432
2023-02-20,20100226.0,17407446.377738103
2023-02-21,21366820.0,19615545.378898088
2023-02-22,20051036.0,21177010.17461699
2023-02-23,21241688.0,20248217.36299537
2023-02-24,20465708.0,21063258.725732215
2023-02-25,17076274.0,20581995.16723805
2023-02-26,20247338.0,17584209.357097253
2023-02-27,21593210.0,19772127.234657396
2023-02-28,21562172.0,21391519.695681583
2023-03-01,21947426.0,21566823.30685937
2023-03-02,22889620.0,21889692.42912559
2023-03-03,23217468.0,22748424.25880991
2023-03-04,23037062.0,23168337.203839455
2023-03-05,22479974.0,23064097.365206253
2023-03-06,22469858.0,22563458.349367652
2023-03-07,19306694.0,22471373.968174156
2023-03-08,20444898.0,19780720.883514233
2023-03-09,20784460.0,20274328.502204932
2023-03-10,21929662.0,20733573.76184736
2023-03-11,22936458.0,21758043.79270684
2023-03-12,22611396.0,22785581.10262301
2023-03-13,17334470.0,22660109.29049297
2023-03-14,6974086.5,18125262.00013506
2023-03-15,10880670.0,8526677.608939426
2023-03-16,22137684.0,10295235.415611356
2023-03-17,23717062.0,20450725.22578024
2023-03-18,19273076.0,23480378.846287154
2023-03-19,5580101.5,19939044.895055987
2023-03-20,10936992.0,7632109.561635391
2023-03-21,24506106.0,10134216.64309723
2023-03-22,21092636.0,22472659.48206121
2023-03-23,19567800.0,21604173.35502469
2023-03-24,24536832.0,19796309.573626377
2023-03-25,23878490.0,23792180.520328857
2023-03-26,24235050.0,23977148.117804363
2023-03-27,23586794.0,24181616.467756387
2023-03-28,16278352.0,23683940.64538399
2023-03-29,12757249.0,17373583.857913315
2023-03-30,17666610.0,13284916.070573203
2023-03-31,23906224.0,16930900.724453013
2023-04-01,19077668.0,22971165.059410207
2023-04-02,21442836.0,19801267.962744247
2023-04-03,24834064.0,21088395.567563493
2023-04-04,23667284.0,24325859.796826784
2023-04-05,22657650.0,23842135.85312767
2023-04-06,11503755.0,22808952.19568445
2023-04-07,7632638.5,13175260.519756474
2023-04-08,8752872.0,8212758.054413088
2023-04-09,8122453.0,8584995.533647563
2023-04-10,12409182.0,8216926.620045675
2023-04-11,16042668.0,11766779.396676214
2023-04-12,19864770.0,15498159.386196671
2023-04-13,23504972.0,19291995.68303967
2023-04-14,23553754.0,22959456.936784096
2023-04-15,23896000.0,23546443.604639027
2023-04-16,22984894.0,23844711.54174263
2023-04-17,14961450.0,23121430.941407755
2023-04-18,25733112.0,16163830.956020921
2023-04-19,20824382.0,24118887.32871243
2023-04-20,23752974.0,21559996.714859176
2023-04-21,23417314.0,23314099.714997794
2023-04-22,21754774.0,23467615.4904445
2023-04-23,23593204.0,22003919.682904128
2023-04-24,17494114.0,23317699.712691765
2023-04-25,26698354.0,18408114.23045685
2023-04-26,25212168.0,25319020.77468603
2023-04-27,24395608.0,25434885.54417491
2023-04-28,26221282.0,24517976.423515942
2023-04-29,25494942.0,25947689.30719844
2023-04-30,28011452.0,25603790.193319008
2023-05-01,28038606.0,27634331.68861798
2023-05-02,27222122.0,28034536.743396502
2023-05-03,20075264.0,27344479.034273036
2023-05-04,24665978.0,21146281.128627777
2023-05-05,25591286.0,23978020.672929652
2023-05-06,26674668.0,25452620.768753443
2023-05-07,25093382.0,26512314.04266
2023-05-08,23473436.0,25330351.083653167
2023-05-09,23437872.0,23716198.61168923
2023-05-10,24597264.0,23443201.566246107
2023-05-11,24128978.0,24423519.30116955
2023-05-12,20777528.0,24199154.618465986
2023-05-13,17228296.0,21279771.13337967
2023-05-14,16533020.0,17760178.439174507
2023-05-15,25769818.0,16637212.990139695
2023-05-16,23123374.0,24385605.682968542
2023-05-17,23977674.0,23519966.020431105
2023-05-18,24124516.0,23849649.91823054
2023-05-19,22111436.0,24102510.484121278
2023-05-20,17270608.0,22413113.067222826
2023-05-21,19899934.0,17996047.025756627
2023-05-22,24976872.0,19505907.256674983
2023-05-23,27549414.0,24216049.89342096
2023-05-24,26367686.0,27163896.819427174
2023-05-25,25506462.0,26544777.937377103
2023-05-26,25764122.0,25635523.701741565
2023-05-27,24133308.0,25725509.46937994
2023-05-28,25205560.0,24377699.273424767
2023-05-29,22936304.0,25044873.967311874
2023-05-30,25853932.0,23276371.207889307
2023-05-31,26615636.0,25416700.76314543
2023-06-01,20332010.0,26501488.212126743
2023-06-02,15820424.0,21273664.51109996
2023-06-03,15104692.0,16496523.326903835
2023-06-04,21256424.0,15211950.494782886
2023-06-05,25438696.0,20334534.92052933
2023-06-06,26657104.0,24811947.161758028
2023-06-07,26305756.0,26474515.254336227
2023-06-08,22705088.0,26358408.469953805
2023-06-09,24747288.0,23244678.558886427
2023-06-10,22912510.0,24441247.054442715
2023-06-11,25175008.0,23187467.004214916
2023-06-12,27113920.0,24835953.53557856
2023-06-13,28089068.0,26823357.634985622
2023-06-14,29222072.0,27942933.823142543
2023-06-15,29056858.0,29052281.76619323
2023-06-16,29095618.0,29081616.715492755
2023-06-17,28796092.0,29089809.48611801
2023-06-18,28665778.0,28840978.5048766
2023-06-19,29055902.0,28685306.655263614
2023-06-20,29033822.0,28997438.618428856
2023-06-21,28992044.0,29037130.874781072
2023-06-22,28462782.0,28998304.78671212
2023-06-23,27803956.0,28542096.387879513
2023-06-24,27053832.0,27902686.64929866
2023-06-25,27105754.0,27166244.426914707
2023-06-26,27231302.0,27097973.049076866
2023-06-27,28030152.0,27212487.570153352
2023-06-28,26579746.0,27910437.56979804
2023-06-29,24164148.0,26797101.608501595
2023-06-30,22009730.0,24526145.794538382
2023-07-01,22871222.0,22332587.76214163
2023-07-02,26564162.0,22742120.136191346
2023-07-03,26398616.0,26010743.701358184
2023-07-04,26662756.0,26423424.468501236
2023-07-05,25700890.0,26623172.386563756
2023-07-06,20395902.0,25845033.756801195
2023-07-07,14757059.0,21190899.328219593
2023-07-08,23120750.0,15602087.324145079
2023-07-09,24564866.0,21867380.152781826
2023-07-10,23737488.0,24348453.001207322
2023-07-11,26153362.0,23861477.592328515
2023-07-12,26995174.0,25791322.844526853
2023-07-13,27906136.0,26869021.350670125
2023-07-14,27223558.0,27769620.638210382
2023-07-15,27384226.0,27325848.08742366
2023-07-16,27289166.0,27360148.541063167
2023-07-17,26889392.0,27303411.545139886
2023-07-18,26515578.0,26949301.51570327
2023-07-19,26115378.0,26571597.190100163
2023-07-20,27384620.0,26175351.355406925
2023-07-21,27155182.0,27194413.349416796
2023-07-22,26496216.0,27189565.225182045
2023-07-23,25793860.0,26594967.629482962
2023-07-24,20128280.0,25899113.988031454
2023-07-25,17488658.0,20977315.08977105
2023-07-26,26233496.0,17884227.686021846
2023-07-27,25358950.0,24923008.05059971
2023-07-28,24152746.0,25490008.116136197
2023-07-29,24003024.0,24333505.873026628
2023-07-30,23403514.0,24025461.10824147
2023-07-31,27029276.0,23493355.644927554
2023-08-01,27265252.0,26485924.89293621
2023-08-02,26739758.0,27229889.00021113
2023-08-03,26416246.0,26818507.721204914
2023-08-04,23613594.0,26464727.00988107
2023-08-05,26223558.0,24033595.110639513
2023-08-06,27726390.0,25832432.816163708
2023-08-07,28128198.0,27501177.91191179
2023-08-08,27061992.0,28067983.67219054
2023-08-09,27474448.0,27221771.988443274
2023-08-10,26746726.0,27412637.979316045
2023-08-11,25866738.0,26855781.297709744
2023-08-12,25633958.0,25998611.64587164
2023-08-13,24512776.0,25668842.052152984
2023-08-14,25456944.0,24680794.60710107
2023-08-15,24710722.0,25315452.438211277
2023-08-16,26952032.0,24822549.679206565
2023-08-17,26265246.0,26616152.736613948
2023-08-18,20639400.0,26368166.691820342
2023-08-19,17004608.0,21482480.613749716
2023-08-20,23729942.0,17549312.328951158
2023-08-21,24705402.0,22722093.808565
2023-08-22,25672614.0,24559221.067303248
2023-08-23,18217154.0,25527669.09987545
