Fecha,temp,dia,reconstruida_temp,ajustados_temp
2021-04-12,302.1284,468,304.2198524033663,299.19644268131145
2021-04-13,302.93237,469,303.53897197337096,299.28059115185283
2021-04-14,302.8401,470,302.45291367895356,299.36455211593346
2021-04-15,302.63904,471,301.07684000549943,299.4483011431307
2021-04-16,304.47797,472,299.59099097458125,299.5318138646898
2021-04-17,297.25137,473,298.2251382326135,299.61506598061465
2021-04-18,292.27307,474,297.22169305833506,299.6980332667385
2021-04-19,295.4853,475,296.7835468535329,299.7806915817727
2021-04-20,298.78705,476,297.0201619047422,299.8630168743309
2021-04-21,298.2775,477,297.9089732896857,299.9449851899276
2021-04-22,299.2898,478,299.28698247376803,300.026572677948
2021-04-23,302.74152,479,300.87964019962754,300.1077555985882
2021-04-24,303.2563,480,302.3629005023812,300.1885103297626
2021-04-25,302.25912,481,303.44326432746277,300.26881337397765
2021-04-26,302.0972,482,303.9335424441102,300.34864136516853
2021-04-27,302.94168,483,303.80168098080344,300.4279710754984
2021-04-28,304.02435,484,303.1769224801599,300.506779422117
2021-04-29,303.81265,485,302.30998523861075,300.5850434738772
2021-04-30,301.81113,486,301.49804793146143,300.66274045800714
2021-05-01,299.241,487,300.9965839211722,300.7398477667367
2021-05-02,303.60754,488,300.94470912095403,300.8163429638759
2021-05-03,296.72925,489,301.32695602628047,300.8922037913429
2021-05-04,305.99243,490,301.98324434647384,300.9674081756407
2021-05-05,302.8949,491,302.6637333326413,301.04193423427984
2021-05-06,302.40527,492,303.11104169527755,301.11576028214597
2021-05-07,301.0804,493,303.14363861631807,301.1888648378091
2021-05-08,301.74512,494,302.7139279224834,301.26122662977457
2021-05-09,303.0168,495,301.9228153333387,301.33282460267236
2021-05-10,303.12427,496,300.98669365640546,301.4036379233835
2021-05-11,301.96793,497,300.1681730106112,301.47364598710215
2021-05-12,297.96616,498,299.6934656453333,301.54282842333095
2021-05-13,298.2826,499,299.68331071905976,301.6111651018084
2021-05-14,299.4349,500,300.1194298838833,301.6786361383662
2021-05-15,300.7471,501,300.8564344360121,301.74522190071474
2021-05-16,301.7402,502,301.6739404770476,301.81090301415617
2021-05-17,303.3808,503,302.3504799200769,301.8756603672212
2021-05-18,303.6375,504,302.73400299590753,301.9394751172308
2021-05-19,302.97937,505,302.7855496789263,302.0023286957782
2021-05-20,301.67374,506,302.5823083032157,302.06420281413233
2021-05-21,302.71725,507,302.2804146424918,302.1250794685591
2021-05-22,301.39172,508,302.0516200295493,302.1849409455601
2021-05-23,301.5695,509,302.01669032618645,302.24376982702665
2021-05-24,302.2448,510,302.1991685764711,302.3015489953083
2021-05-25,302.49225,511,302.51576374238607,302.3582616381931
2021-05-26,302.76886,512,302.8067145270159,302.4138912538001
2021-05-27,303.57355,513,302.89548693025733,302.4684216553806
2021-05-28,303.55298,514,302.65689196631183,302.52183697602806
2021-05-29,301.48114,515,302.0696446452646,302.57412167329505
2021-05-30,300.08658,516,301.2345356383206,302.62526053371585
2021-05-31,301.4187,517,300.3509648457334,302.6752386772328
2021-06-01,300.27298,518,299.6586432559845,302.7240415615263
2021-06-02,299.06754,519,299.36305894320003,302.771654986246
2021-06-03,297.72345,520,299.5688902522313,302.8180650971432
2021-06-04,299.57236,521,300.2431231118593,302.8632583901013
2021-06-05,302.16895,522,301.22007412794665,302.90722171506593
2021-06-06,303.48114,523,302.24706996512685,302.94994227987075
2021-06-07,303.75912,524,303.0566427209261,302.9914076539598
2021-06-08,303.88715,525,303.4429419307201,303.0316057720045
2021-06-09,303.2091,526,303.3191520016193,303.07052493741435
2021-06-10,301.15848,527,302.73912103891934,303.10815382574026
2021-06-11,301.3867,528,301.87785848407077,303.14448148796953
2021-06-12,300.60916,529,300.9782166722206,303.1794973537122
2021-06-13,299.03622,530,300.2808899779124,303.2131912342761
2021-06-14,301.39398,531,299.9589103519446,303.24555332563205
2021-06-15,302.3685,532,300.0751622736057,303.2765742112663
2021-06-16,301.51135,533,300.57334785226965,303.3062448649205
2021-06-17,300.0379,534,301.302211128906,303.33455665321816
2021-06-18,300.8035,535,302.06317264405504,303.36150133817677
2021-06-19,301.2307,536,302.6657321328351,303.38707107960465
2021-06-20,303.85715,537,302.9744829842118,303.4112584373825
2021-06-21,305.02078,538,302.9359442759864,303.4340563736281
2021-06-22,300.54208,539,302.5807394268308,303.4554582547442
2021-06-23,301.65662,540,302.00429028651115,303.47545785334864
2021-06-24,301.71567,541,301.3347322339516,303.49404935008664
2021-06-25,301.3667,542,300.6987750778327,303.5112273353236
2021-06-26,301.34613,543,300.1946777983772,303.52698681071956
2021-06-27,300.1122,544,299.87751014397736,303.54132319068356
2021-06-28,299.01758,545,299.75721247917795,303.55423230370764
2021-06-29,299.37515,546,299.8063228190162,303.5657103935809
2021-06-30,298.38004,547,299.9726194789212,303.5757541204824
2021-07-01,299.97156,548,300.19238448746995,303.58436056195285
2021-07-02,301.01648,549,300.4017676570778,303.59152721374517
2021-07-03,301.10602,550,300.54568783594107,303.597251990553
2021-07-04,301.991,551,300.5848708395515,303.60153322661745
2021-07-05,301.4444,552,300.5015874493557,303.60436967621195
2021-07-06,299.72217,553,300.30370566573754,303.6057605140046
2021-07-07,297.95154,554,300.0255881163498,303.6057053352983
2021-07-08,300.13086,555,299.7240054820022,303.6042041561486
2021-07-09,298.1904,556,299.4680954585707,303.60125741335906
2021-07-10,299.7627,557,299.3243382996966,303.59686596435387
2021-07-11,300.58932,558,299.339798866251,303.5910310869288
2021-07-12,300.6583,559,299.5284533192035,303.583754478879
2021-07-13,299.03696,560,299.8653901281234,303.5750382575052
2021-07-14,300.2119,561,300.2917497512203,303.5648849589976
2021-07-15,300.4507,562,300.7299278373791,303.5532975376979
2021-07-16,300.66968,563,301.10495238777173,303.5402793652396
2021-07-17,301.42667,564,301.36543771408475,303.52583422956707
2021-07-18,301.46643,565,301.4971954824336,303.5099663338331
2021-07-19,301.79553,566,301.5247599239244,303.4926802951764
2021-07-20,302.21417,567,301.5001278363573,303.47398114337744
2021-07-21,301.39883,568,301.48252823463037,303.4538743193956
2021-07-22,300.46414,569,301.51635781636463,303.43236567378545
2021-07-23,301.3505,570,301.6152438749069,303.4094614649948
2021-07-24,302.33563,571,301.75810422433926,303.3851683575434
2021-07-25,302.10748,572,301.8987286690279,303.3594934200839
2021-07-26,302.4266,573,301.9853556251876,303.3324441233447
2021-07-27,302.54672,574,301.98283918323034,303.30402833795694
2021-07-28,301.28424,575,301.8888054243143,303.27425433216337
2021-07-29,300.77744,576,301.73723419355605,303.2431307694133
2021-07-30,301.0866,577,301.587521843386,303.2106667058414
2021-07-31,301.6353,578,301.5026264608693,303.1768715876326
2021-08-01,302.57208,579,301.524299089274,303.14175524827374
2021-08-02,302.45334,580,301.65494239019847,303.10532790569187
2021-08-03,301.51862,581,301.85360416051606,303.06760015928154
2021-08-04,301.37073,582,302.0486160304718,303.0285829868204
2021-08-05,302.30682,583,302.16317514535604,302.9882877412751
2021-08-06,301.74097,584,302.1450151473812,302.94672614749754
2021-08-07,302.15033,585,301.9891997157152,302.90391029881386
2021-08-08,301.65414,586,301.7449304222389,302.859852653505
2021-08-09,301.54535,587,301.5025956348309,302.8145660311821
2021-08-10,301.61636,588,301.3643049669441,302.76806360905584
2021-08-11,301.86652,589,301.40737229457153,302.72035891810293
2021-08-12,301.35043,590,301.6533398416736,302.67146583912825
2021-08-13,301.7697,591,302.05391544907695,302.62139859872633
2021-08-14,302.76624,592,302.49988061909437,302.57017176514165
2021-08-15,302.479,593,302.85134412390335,302.5178002440297
2021-08-16,302.69003,594,302.9802853707632,302.4642992741197
2021-08-17,302.84995,595,302.81175995723004,302.4096844227807
2021-08-18,302.74182,596,302.3500973309748,302.35397158149186
2021-08-19,302.99265,597,301.68103406535977,302.2971769612184
2021-08-20,300.93408,598,300.94850761022366,302.2393170876946
2021-08-21,298.4583,599,300.31317688300544,302.1804087966154
2021-08-22,298.6985,600,299.9058051972027,302.12046922873736
2021-08-23,300.94885,601,299.7903610031259,302.05951582489155
2021-08-24,301.03976,602,299.94846465141325,301.99756632090845
2021-08-25,300.7234,603,300.2897262982747,301.9346387424574
2021-08-26,300.59537,604,300.6839863124933,301.87075139980146
2021-08-27,300.54764,605,301.00437337551,301.80592288246993
2021-08-28,300.89798,606,301.16681357930435,301.74017205384877
2021-08-29,300.22266,607,301.15320963494554,301.67351804569256
2021-08-30,300.9817,608,301.01134494955215,301.6059802525569
2021-08-31,301.57016,609,300.8325959739866,301.5375783261557
2021-09-01,301.49258,610,300.7159877068171,301.46833216964274
2021-09-02,300.5592,611,300.731479422424,301.3982619318205
2021-09-03,300.85913,612,300.89520734836253,301.3273880012773
2021-09-04,300.6223,613,301.16489816114796,301.2557310004549
2021-09-05,301.4702,614,301.4564492822107,301.18331177964774
2021-09-06,301.58173,615,301.6752881288822,301.11015141093617
2021-09-07,301.942,616,301.7511132832092,301.036271182055
2021-09-08,301.49625,617,301.6636566480216,300.96169259019933
2021-09-09,301.87573,618,301.4504345987562,300.8864373357695
2021-09-10,301.81873,619,301.193849782486,300.8105273160567
2021-09-11,299.542,620,300.9922134323683,300.7339846188716
2021-09-12,300.74744,621,300.92480001660016,300.6568315161172
2021-09-13,301.21783,622,301.0230595729262,300.57909045730855
2021-09-14,302.69266,623,301.25797120321505,300.5007840630402
2021-09-15,302.0784,624,301.5480132693872,300.4219351184046
2021-09-16,300.87567,625,301.7852558156544,300.3425665663617
2021-09-17,300.45975,626,301.87100037064016,300.2627015010639
2021-09-18,301.38794,627,301.7492056943298,300.1823631611354
2021-09-19,301.90674,628,301.4266484979597,300.1015749229113
2021-09-20,302.2876,629,300.9730785179166,300.0203602936348
2021-09-21,302.01102,630,300.5010785057726,299.9387429046178
2021-09-22,298.48105,631,300.131822542998,299.8567465043647
2021-09-23,299.2586,632,299.95738184602,299.77439495166203
2021-09-24,299.33096,633,300.01130036078575,299.69171220863643
2021-09-25,300.62668,634,300.25659850427684,299.6087223337821
2021-09-26,300.977,635,300.5950398040425,299.5254494749605
2021-09-27,301.5569,636,300.89509775357936,299.441917862374
2021-09-28,301.34,637,301.03052996907536,299.35815180151536
2021-09-29,301.11383,638,300.91840404244704,299.27417566609574
2021-09-30,300.0902,639,300.54563052109273,299.19001389095234
2021-10-01,299.23712,640,299.9763690626118,299.1056909649387
2021-10-02,298.41388,641,299.3380425430974,299.0212314237989
2021-10-03,298.9526,642,298.7895632618388,298.93665984302845
2021-10-04,299.4131,643,298.4801373082146,298.85200083072357
2021-10-05,299.00778,644,298.5094461073899,298.76727902042063
2021-10-06,299.43707,645,298.8995658187544,298.68251906392845
2021-10-07,299.84778,646,299.5859001062492,298.59774562415555
2021-10-08,299.8604,647,300.42954647882493,298.51298336793377
2021-10-09,300.59818,648,301.24815701073607,298.4282569588406
2021-10-10,300.9094,649,301.85781697554285,298.3435910500232
2021-10-11,301.83755,650,302.11582292246356,298.2590102770246
2021-10-12,302.04788,651,301.95408352312677,298.17453925061557
2021-10-13,302.02072,652,301.3951844200563,298.09020254963366
2021-10-14,302.2914,653,300.54736827249724,298.0060247138311
2021-10-15,301.50803,654,299.57976316350664,297.9220302367346
2021-10-16,296.425,655,298.6839223281129,297.83824355851834
2021-10-17,296.23795,656,298.03096759466297,297.7546890588926
2021-10-18,296.89743,657,297.7345592959277,297.6713910500097
2021-10-19,298.1427,658,297.82830386371893,297.5883737693899
2021-10-20,299.6779,659,298.2624537542459,297.50566137286904
2021-10-21,300.1476,660,298.9198157739089,297.4232779275698
2021-10-22,299.20496,661,299.6459624134123,297.34124740489864
2021-10-23,299.81335,662,300.2854310301308,297.2595936735708
2021-10-24,300.1942,663,300.71452253636573,297.1783404926654
2021-10-25,299.9574,664,300.8628468589765,297.09751150471175
2021-10-26,301.49124,665,300.71942066572046,297.01713022881034
2021-10-27,302.79755,666,300.3237804316101,296.9372200537893
2021-10-28,298.90866,667,299.74679913402804,296.8578042313987
2021-10-29,297.12018,668,299.06839259723444,296.7789058695451
2021-10-30,297.43997,669,298.35933535707034,296.70054792556795
2021-10-31,297.54147,670,297.6720537362578,296.622753199559
2021-11-01,298.25076,671,297.0414088810551,296.54554432772875
2021-11-02,298.00333,672,296.4925275774716,296.4689437758194
2021-11-03,297.7068,673,296.05012710424177,296.39297383256826
2021-11-04,294.07666,674,295.7434828218634,296.3176566032221
2021-11-05,294.22797,675,295.6033351139401,296.2430140031052
2021-11-06,295.10568,676,295.6508384900295,296.16906775124266
2021-11-07,295.91376,677,295.8826664883912,296.09583936404044
2021-11-08,296.67142,678,296.25899219291614,296.02335014902496
2021-11-09,296.89236,679,296.7010979253555,295.951621198643
2021-11-10,297.24268,680,297.10257178522255,295.8806733841246
2021-11-11,298.0003,681,297.3532367389057,295.8105273494096
2021-11-12,298.59012,682,297.369786983974,295.7412035051413
2021-11-13,295.46683,683,297.1235210627375,295.67272202272727
2021-11-14,296.2749,684,296.6550925332382,295.60510282846997
2021-11-15,296.22717,685,296.0693644656491,295.5383655977688
2021-11-16,295.53195,686,295.5094862152416,295.47252974939516
2021-11-17,295.65338,687,295.11633399667835,295.4076144398419
2021-11-18,294.5999,688,294.9850761849676,295.34363855774933
2021-11-19,293.6061,689,295.13274336345773,295.2806207184093
2021-11-20,296.33408,690,295.4882682793662,295.21857925834854
2021-11-21,297.90842,691,295.9099791519477,295.1575322299931
2021-11-22,295.54138,692,296.2268855819939,295.09749739641575
2021-11-23,295.5434,693,296.2920613298477,295.03849222616725
2021-11-24,296.6593,694,296.0317382668275,294.98053388819363
2021-11-25,296.92865,695,295.4741426723699,294.9236392468402
2021-11-26,291.42764,696,294.747767311077,294.8678248569449
2021-11-27,294.3248,697,294.0480719132952,294.8131069590208
2021-11-28,293.60965,698,293.58165066741077,294.75950147453085
2021-11-29,294.11853,699,293.5044435688028,294.7070240012552
2021-11-30,294.22937,700,293.8730522192722,294.6556898087523
2021-12-01,295.56415,701,294.6246794963277,294.6055138339163
2021-12-02,296.20236,702,295.59261837378193,294.55651067663047
2021-12-03,296.1632,703,296.55321099652605,294.50869459551916
2021-12-04,296.6721,704,297.29026755025006,294.46207950379903
2021-12-05,296.65353,705,297.6572744744985,294.41667896523046
2021-12-06,297.2221,706,297.618202024806,294.3725061901709
2021-12-07,296.2774,707,297.2542589141393,294.3295740317311
2021-12-08,296.81613,708,296.7345122491318,294.2878949820352
2021-12-09,298.86676,709,296.2595709182617,294.2474811685857
2021-12-10,297.8524,710,295.995962266666,294.2083443507348
2021-12-11,296.1521,711,296.02176109349875,294.1704959162628
2021-12-12,293.05862,712,296.3005473341485,294.1339468780643
2021-12-13,295.8655,713,296.69198497384724,294.09870787094405
2021-12-14,297.04044,714,296.9959887495861,294.0647891485223
2021-12-15,297.2607,715,297.01709536603624,294.0322005802514
2021-12-16,296.89316,716,296.62944862409665,294.0009516485438
2021-12-17,297.30182,717,295.82258212414246,293.9710514460133
2021-12-18,297.2428,718,294.713916000696,293.942508672829
2021-12-19,290.7745,719,293.5237493287157,293.91533163418393
2021-12-20,290.49655,720,292.51951047939656,293.8895282378785
2021-12-21,291.5421,721,291.94486816592485,293.8651059920195
2021-12-22,293.11505,722,291.95349420387777,293.8420720028354
2021-12-23,293.86206,723,292.5657470172592,293.8204329726085
2021-12-24,294.57922,724,293.6599467005928,293.80019519772515
2021-12-25,295.69373,725,295.00028867489,293.78136456684314
2021-12-26,295.167,726,296.2935895990932,293.7639465591788
2021-12-27,294.9779,727,297.25967855526056,293.74794624291223
2021-12-28,296.43076,728,297.697199627577,293.7333682737128
2021-12-29,298.0734,729,297.5284492642073,293.7202168933845
2021-12-30,297.79544,730,296.8128608525961,293.7084959286316
2021-12-31,296.8593,731,295.7270723090099,293.6982087899452
2022-01-01,299.54678,732,294.51790662386554,293.6893584706111
2022-01-02,292.6208,733,293.4409516807759,293.6819475458383
2022-01-03,287.5357,734,292.7003038699022,293.67597817201016
2022-01-04,289.66525,735,292.403957559472,293.6714520860569
2022-01-05,292.51196,736,292.54478225295964,293.6683706049498
2022-01-06,295.05878,737,293.01031638970375,293.66673462531867
2022-01-07,294.34296,738,293.6174336325927,293.6665446231902
2022-01-08,297.11862,739,294.16203209723716,293.66780065385007
2022-01-09,297.57642,740,294.47062189557187,293.67050235182654
2022-01-10,291.1877,741,294.44075480829537,293.67464893099685
2022-01-11,290.4805,742,294.0605715208395,293.68023918481595
2022-01-12,292.62994,743,293.4034801416945,293.6872714866677
2022-01-13,293.19647,744,292.60067266731875,293.69574379033804
2022-01-14,293.64426,745,291.80010811936194,293.7056536306103
2022-01-15,292.18143,746,291.1241546279398,293.71699812398276
2022-01-16,288.20026,747,290.6382558548653,293.7297739695075
2022-01-17,289.53302,748,290.33961281549654,293.74397744975096
2022-01-18,292.71674,749,290.16878591141244,293.7596044318756
2022-01-19,294.289,750,290.04000133925393,293.77665036884224
2022-01-20,290.42725,751,289.87989345328265,293.79511030073365
2022-01-21,283.4906,752,289.66136137622425,293.81497885619723
2022-01-22,285.7588,753,289.4203106574541,293.83625025400806
2022-01-23,288.35535,754,289.24821489020064,293.8589183047513
2022-01-24,292.53418,755,289.2612810003666,293.88297641262295
2022-01-25,293.62808,756,289.5551615723736,293.9084175773491
2022-01-26,292.27338,757,290.15995270741274,293.9352343962228
2022-01-27,292.3921,758,291.01152533696916,293.96341906625815
2022-01-28,289.11746,759,291.9512499454618,293.9929633864606
2022-01-29,287.55447,760,292.7577748296246,294.02385876021333
2022-01-30,291.12558,761,293.2041404348315,294.05609619777874
2022-01-31,293.88135,762,293.1244540322896,294.08966631891394
2022-02-01,294.627,763,292.4697330240855,294.1245593556005
2022-02-02,296.99402,764,291.3342360934874,294.1607651548864
2022-02-03,291.89764,765,289.9415560168536,294.19827318184036
2022-02-04,283.82654,766,288.5917768454318,294.23707252261727
2022-02-05,284.59143,767,287.58342566348995,294.27715188763386
2022-02-06,287.81494,768,287.1327235994018,294.3184996148535
2022-02-07,287.96216,769,287.31466755988396,294.3611036731799
2022-02-08,287.37433,770,288.0447098005178,294.4049516659573
2022-02-09,289.33337,771,289.10772250441283,294.45003083457806
2022-02-10,291.4118,772,290.22617904454506,294.49632806219483
2022-02-11,292.8036,773,291.14675457552056,294.5438298775373
2022-02-12,294.31482,774,291.71809431679947,294.5925224588319
2022-02-13,288.50128,775,291.934676957637,294.64239163782366
2022-02-14,287.71445,776,291.9321155192722,294.6934229038988
2022-02-15,291.2159,777,291.93475604594505,294.7456014083068
2022-02-16,294.40817,778,292.17212560503305,294.7989119684811
2022-02-17,298.41718,779,292.7914918343189,294.85333907245695
2022-02-18,293.9477,780,293.79585307351306,294.90886688338463
2022-02-19,290.87143,781,295.02915137415096,294.96547924413795
2022-02-20,295.01904,782,296.2155922490819,295.0231596820153
2022-02-21,296.45065,783,297.0423541752012,295.08189141353284
2022-02-22,297.99103,784,297.26036773675423,295.14165734930805
2022-02-23,298.6166,785,296.77107767992567,295.2024400990323
2022-02-24,296.4452,786,295.67055057389564,295.2642219765309
2022-02-25,293.44852,787,294.23505239160846,295.3269850049095
2022-02-26,292.98874,788,292.85035239991913,295.3907109217846
2022-02-27,290.98718,789,291.9047799953811,295.45538118459774
2022-02-28,291.1543,790,291.67779317032125,295.5209769760106
2022-03-01,291.84885,791,292.257730899053,295.5874792093806
2022-03-02,294.44476,792,293.51386035966055,295.6548685343144
2022-03-03,296.08466,793,295.13147145442184,295.7231253422985
2022-03-04,296.37115,794,296.6997549557178,295.79222977240465
2022-03-05,297.72253,795,297.82646315587135,295.8621617170691
2022-03-06,298.80515,796,298.2457220256393,295.9329008279432
2022-03-07,297.1718,797,297.8880435950713,296.00442652181414
2022-03-08,295.3288,798,296.89350667334696,296.0767179865943
2022-03-09,294.2016,799,295.5663133001772,296.14975418737697
2022-03-10,297.02637,800,294.28604371279033,296.2235138725569
2022-03-11,298.5966,801,293.4027296568281,296.29797558001405
2022-03-12,289.0215,802,293.1460285065377,296.3731176433584
2022-03-13,289.96417,803,293.5728310999365,296.44891819823425
2022-03-14,295.40613,804,294.5649398565671,296.52535518868245
2022-03-15,297.43347,805,295.87331032495206,296.6024063735578
2022-03-16,296.61542,806,297.1925118906715,296.6800493330007
2022-03-17,300.66418,807,298.2422014757616,296.7582614749608
2022-03-18,299.24838,808,298.8330192346882,296.8370200417708
2022-03-19,296.53964,809,298.9014393433615,296.91630211676807
2022-03-20,296.5568,810,298.5088332728202,296.99608463096297
2022-03-21,299.41147,811,297.81060308354614,297.0763443697512
2022-03-22,299.77695,812,297.0084762771237,297.1570579796689
2022-03-23,294.28183,813,296.3011791875769,297.23820197518745
2022-03-24,294.53854,814,295.84589055048684,297.31975274554753
2022-03-25,296.81534,815,295.73691103634326,297.40168656162916
2022-03-26,296.63348,816,296.001455619227,297.483979582856
2022-03-27,295.77563,817,296.6077454239986,297.5666078641326
2022-03-28,296.8782,818,297.4789466759144,297.6495473628117
2022-03-29,299.16492,819,298.50786615113276,297.73277394568987
2022-03-30,301.82913,820,299.57036140702337,297.81626339603
2022-03-31,300.22498,821,300.53832909443076,297.89999142060725
2022-04-01,299.61588,822,301.29436122090806,297.98393365677816
2022-04-02,300.4789,823,301.74911652449265,298.0680656795692
2022-04-03,300.67523,824,301.85971602277925,298.15236300878405
2022-04-04,301.35056,825,301.64449742596423,298.2368011161266
2022-04-05,303.79587,826,301.18794226967947,298.32135543233795
2022-04-06,305.43576,827,300.63068486140173,298.4060013543455
2022-04-07,299.14456,828,300.1433067687948,298.4907142524218
2022-04-08,296.5645,829,299.8880001149316,298.5754694773512
2022-04-09,296.9413,830,299.97720681937614,298.66024236760194
2022-04-10,299.61545,831,300.4409696209837,298.7450082565022
2022-04-11,303.5733,832,301.21363246751196,298.8297424794173
2022-04-12,303.25284,833,302.145653001852,298.9144203809266
2022-04-13,304.9226,834,303.0389834042693,298.9990173219974
2022-04-14,303.52673,835,303.6970688149903,299.08350868715456
2022-04-15,303.20627,836,303.975527782009,299.16786989164245
2022-04-16,302.80618,837,303.8188333637105,299.2520763885789
2022-04-17,303.23206,838,303.27224196713155,299.33610367609765
2022-04-18,302.3735,839,302.4656716769806,299.41992730447754
2022-04-19,300.5206,840,301.5748356965471,299.5035228832567
2022-04-20,301.6231,841,300.77187773200797,299.58686608833005
2022-04-21,300.009,842,300.18074677282044,299.6699326690262
2022-04-22,299.7675,843,299.8506120115424,299.75269845516436
2022-04-23,300.70154,844,299.7544279348436,299.83513936408696
2022-04-24,301.4153,845,299.8114093229693,299.9172314076671
2022-04-25,301.1645,846,299.92446465015513,299.99895069928857
2022-04-26,296.71362,847,300.01911250964025,300.0802734607959
2022-04-27,298.59302,848,300.0705064834986,300.16117602941375
2022-04-28,299.6856,849,300.1097744136817,300.2416348646316
2022-04-29,301.01636,850,300.2082867456106,300.3216265550535
2022-04-30,302.02008,851,300.44613546824087,300.40112782521066
2022-05-01,301.32077,852,300.8764317687835,300.4801155423333
2022-05-02,301.8163,853,301.4982714480761,300.5585667230822
2022-05-03,302.3318,854,302.2480512574956,300.63645854023605
2022-05-04,302.52942,855,303.0124230234095,300.7137683293334
2022-05-05,302.9546,856,303.65878251108006,300.7904735952677
2022-05-06,303.3606,857,304.073318716063,300.8665520188328
2022-05-07,303.96628,858,304.19422879162016,300.94198146321685
2022-05-08,304.28268,859,304.0294526813024,301.0167399804441
2022-05-09,304.4498,860,303.65350126968127,301.09080581776055
2022-05-10,303.57205,861,303.18480810210815,301.16415742396407
2022-05-11,302.47543,862,302.7512106473641,301.2367734556747
2022-05-12,302.58353,863,302.4546550652061,301.30863278354536
2022-05-13,302.74072,864,302.3459776590996,301.3797144984098
2022-05-14,302.0819,865,302.4168802897553,301.44999791736643
2022-05-15,302.44876,866,302.6103631520649,301.51946258979694
2022-05-16,302.66565,867,302.8449203671335,301.5880883033165
2022-05-17,302.85336,868,303.0436962915689,301.65585508965506
2022-05-18,301.85623,869,303.1587941523419,301.7227432304679
2022-05-19,303.13858,870,303.18319085326743,301.78873326307286
2022-05-20,305.0074,871,303.1473240736717,301.85380598611346
2022-05-21,304.32935,872,303.1027331644864,301.9179424651462
2022-05-22,303.44168,873,303.09935849984487,301.98112403814974
2022-05-23,301.7486,874,303.16489041327463,302.0433323209553
2022-05-24,301.97617,875,303.293435045374,302.1045492125957
2022-05-25,303.3978,876,303.44723982951433,302.1647569005725
2022-05-26,303.71423,877,303.570572910897,302.2239378660389
2022-05-27,304.08105,878,303.61066800637855,302.28207488889706
2022-05-28,303.76196,879,303.5382978165334,302.3391510528091
2022-05-29,303.4614,880,303.3607385827173,302.39514975011883
2022-05-30,303.90784,881,303.1224925969088,302.4500546866845
2022-05-31,302.68253,882,302.89322803748576,302.50384988661995
2022-06-01,302.40253,883,302.74661268140335,302.55651969694287
2022-06-02,302.30167,884,302.73670075890186,302.6080487921297
2022-06-03,302.49008,885,302.87935539756205,302.6584221785749
2022-06-04,303.13486,886,303.1446356633584,302.7076251989535
2022-06-05,303.98007,887,303.46268003462455,302.7556435364863
2022-06-06,304.0583,888,303.7414690021008,302.8024632191054
2022-06-07,303.988,889,303.89124450810584,302.8480706235199
2022-06-08,304.17575,890,303.8484005685602,302.8924524791798
2022-06-09,301.70648,891,303.5919079336159,302.9355958721374
2022-06-10,303.3776,892,303.14768008707705,302.97748824880495
2022-06-11,303.8745,893,302.5799773763673,303.01811741960745
2022-06-12,303.1467,894,301.97283446099965,303.05747156252926
2022-06-13,300.87717,895,301.4073947022629,303.0955392265544
2022-06-14,299.81174,896,300.94207161007705,303.1323093349982
2022-06-15,299.8409,897,300.6013380870072,303.1677711887302
2022-06-16,299.79974,898,300.3760399277928,303.20191446928783
2022-06-17,301.70972,899,300.23436376021743,303.23472924187826
2022-06-18,299.68896,900,300.13915559180737,303.26620595826944
2022-06-19,301.21085,901,300.06528289132484,303.2963354595683
2022-06-20,301.2002,902,300.01081854250566,303.32510897888585
2022-06-21,299.09982,903,299.9979987050932,303.352518143888
2022-06-22,297.8254,904,300.0634912565791,303.3785549792317
2022-06-23,300.4227,905,300.2413469833637,303.4032119088856
2022-06-24,301.20816,906,300.5448059393859,303.42648175833455
2022-06-25,301.4065,907,300.95389910721354,303.44835775666695
2022-06-26,301.9432,908,301.4141556382442,303.4688335385451
2022-06-27,301.5551,909,301.84812206041386,303.48790314605736
2022-06-28,302.30145,910,302.17693976545127,303.50556103045164
2022-06-29,301.51468,911,302.3453916486154,303.52180205375004
2022-06-30,302.5894,912,302.34198637647324,303.53662149024376
2022-07-01,302.43945,913,302.2065841613726,303.5500150278682
2022-07-02,301.8623,914,302.0216739634829,303.56197876945765
2022-07-03,302.0713,915,301.88866092453316,303.57250923387943
2022-07-04,302.12036,916,301.89574816048156,303.58160335704645
2022-07-05,302.1509,917,302.08741440018684,303.5892584928091
2022-07-06,302.24976,918,302.44579559344123,303.5954724137252
2022-07-07,302.42957,919,302.89113291152836,303.6002433117077
2022-07-08,302.92712,920,303.30265714153387,303.60356979855146
2022-07-09,303.43466,921,303.55460049286694,303.6054509063366
2022-07-10,304.28052,922,303.55664356675635,303.6058860877105
2022-07-11,303.95282,923,303.2859090628317,303.60487521604676
2022-07-12,303.54416,924,302.7995443293381,303.6024185854825
2022-07-13,301.8432,925,302.22260176806486,303.5985169108322
2022-07-14,300.51044,926,301.7136613977012,303.59317132738016
2022-07-15,300.68954,927,301.41798898100734,303.58638339054994
2022-07-16,301.40604,928,301.4225315903644,303.57815507545195
2022-07-17,301.91425,929,301.72709475132245,303.5684887763084
2022-07-18,302.7004,930,302.2414130988264,303.5573873057571
2022-07-19,303.79572,931,302.8098628992383,303.54485389403277
2022-07-20,303.80637,932,303.256776335215,303.5308921880271
2022-07-21,303.66776,933,303.43857388269004,303.51550625022776
2022-07-22,302.28522,934,303.28651054303094,303.49870055753627
